DateTime,Process Value,Process Setpoint,PID 1,PID 2,Setpoint 1,Setpoint 2
01:52:53.928 2018-11-21,21.20727,60,0,0,60,61
01:52:54.928 2018-11-21,21.21234,60,0,0,60,61
01:52:55.927 2018-11-21,21.21743,60,100,38.78257,60,61
01:52:56.927 2018-11-21,21.273,60,100,38.727,60,61
01:52:57.927 2018-11-21,21.57314,60,100,38.42686,60,61
01:52:58.927 2018-11-21,22.25523,60,100,37.74477,60,61
01:52:59.926 2018-11-21,23.04282,60,100,36.95718,60,61
01:53:00.926 2018-11-21,23.89444,60,100,36.10556,60,61
01:53:01.926 2018-11-21,24.95993,60,100,35.04007,60,61
01:53:02.926 2018-11-21,26.00627,60,100,33.99373,60,61
01:53:03.925 2018-11-21,27.14422,60,100,32.93421,60,61
01:53:04.941 2018-11-21,28.37622,60,100,31.69609,60,61
01:53:05.940 2018-11-21,29.47844,60,100,30.52156,60,61
01:53:06.940 2018-11-21,30.72188,60,100,29.36831,60,61
01:53:07.955 2018-11-21,32.03575,60,100,28.03632,60,61
01:53:08.986 2018-11-21,33.23419,60,100,26.76581,60,61
01:53:09.986 2018-11-21,34.54901,60,100,25.45099,60,61
01:53:10.986 2018-11-21,35.98495,60,100,24.01505,60,61
01:53:11.985 2018-11-21,37.22277,60,100,22.77723,60,61
01:53:12.985 2018-11-21,38.61248,60,100,21.38752,60,61
01:53:13.985 2018-11-21,40.03912,60,100,19.96088,60,61
01:53:14.985 2018-11-21,41.22292,60,100,18.77708,60,61
01:53:15.984 2018-11-21,42.46099,60,100,17.53901,60,61
01:53:16.984 2018-11-21,43.70468,60,100,16.29532,60,61
01:53:17.984 2018-11-21,44.57302,60,100,15.42698,60,61
01:53:18.984 2018-11-21,45.5585,60,100,14.50085,60,61
01:53:19.983 2018-11-21,46.48585,60,100,13.56752,60,61
01:53:20.999 2018-11-21,47.38997,60,100,12.61003,60,61
01:53:21.998 2018-11-21,48.44937,60,100,11.60984,60,61
01:53:22.998 2018-11-21,48.94765,60,100,11.07011,60,61
01:53:24.092 2018-11-21,50.12019,60,100,10.03456,60,61
01:53:25.013 2018-11-21,51.60006,60,100,8.518124,60,61
01:53:26.076 2018-11-21,53.57643,60,100,6.521992,60,61
01:53:27.013 2018-11-21,54.58232,60,100,5.417683,60,61
01:53:28.091 2018-11-21,56.08786,60,73.64951,3.994652,60,61
01:53:29.012 2018-11-21,57.1847,60,51.15559,2.885975,60,61
01:53:30.090 2018-11-21,58.31343,60,21.28832,1.82008,60,61
01:53:31.012 2018-11-21,59.34837,60,0,0.7163582,60,61
01:53:32.074 2018-11-21,60.39936,60,0,0,60,61
01:53:33.011 2018-11-21,60.97476,60,0,0,60,61
01:53:34.073 2018-11-21,61.74498,60,0,0,60,61
01:53:35.011 2018-11-21,62.21524,60,0,0,60,61
01:53:36.088 2018-11-21,62.42587,60,0,0,60,61
01:53:37.010 2018-11-21,62.41507,60,0,0,60,61
01:53:38.088 2018-11-21,62.65508,60,0,0,60,61
01:53:39.010 2018-11-21,62.79612,60,0,0,60,61
01:53:40.087 2018-11-21,62.95081,60,0,0,60,61
01:53:41.009 2018-11-21,63.03515,60,0,0,60,61
01:53:42.087 2018-11-21,63.04197,60,0,0,60,61
01:53:43.008 2018-11-21,63.00577,60,0,0,60,61
01:53:44.086 2018-11-21,62.87346,60,0,0,60,61
01:53:45.008 2018-11-21,62.76768,60,0,0,60,61
01:53:46.086 2018-11-21,62.53166,60,0,0,60,61
01:53:47.007 2018-11-21,62.30833,60,0,0,60,61
01:53:48.085 2018-11-21,62.07321,60,0,0,60,61
01:53:49.007 2018-11-21,61.74801,60,0,0,60,61
01:53:50.085 2018-11-21,61.3727,60,8.072098,0,60,61
01:53:51.006 2018-11-21,61.10412,60,21.1893,0,60,61
01:53:52.037 2018-11-21,60.71315,60,37.35976,0,60,61
01:53:53.006 2018-11-21,60.39651,60,50.53122,0,60,61
01:53:54.084 2018-11-21,60.17299,60,56.9383,0,60,61
01:53:55.005 2018-11-21,59.98475,60,60.57716,0.003486633,60,61
01:53:56.083 2018-11-21,59.86803,60,62.20488,0.131012,60,61
01:53:57.005 2018-11-21,59.82972,60,60.31024,0.1702805,60,61
01:53:58.083 2018-11-21,59.86709,60,55.07779,0.1387978,60,61
01:53:59.004 2018-11-21,59.90143,60,51.52872,0.09856796,60,61
01:54:00.082 2018-11-21,59.94945,60,48.556,0.05055237,60,61
01:54:01.004 2018-11-21,60.02194,60,45.18191,0,60,61
01:54:02.081 2018-11-21,60.13371,60,39.18007,0,60,61
01:54:03.003 2018-11-21,60.20828,60,35.68178,0,60,61
01:54:04.081 2018-11-21,60.32497,60,29.45094,0,60,61
01:54:05.002 2018-11-21,60.39063,60,26.86122,0,60,61
01:54:06.033 2018-11-21,60.43275,60,24.60505,0,60,61
01:54:07.002 2018-11-21,60.47678,60,22.4308,0,60,61
01:54:08.080 2018-11-21,60.51207,60,20.24421,0,60,61
01:54:09.001 2018-11-21,60.52685,60,17.92628,0,60,61
01:54:10.048 2018-11-21,60.50731,60,17.80033,0,60,61
01:54:11.001 2018-11-21,60.43863,60,20.58733,0,60,61
01:54:12.048 2018-11-21,60.40542,60,21.00628,0,60,61
01:54:13.000 2018-11-21,60.3043,60,25.21788,0,60,61
01:54:14.078 2018-11-21,60.22005,60,27.81865,0,60,61
01:54:15.000 2018-11-21,60.17108,60,28.85099,0,60,61
01:54:16.062 2018-11-21,60.06122,60,32.78504,0,60,61
01:54:16.999 2018-11-21,59.97393,60,35.76578,0.02018356,60,61
01:54:18.062 2018-11-21,59.92003,60,37.12287,0.0799675,60,61
01:54:18.999 2018-11-21,59.85039,60,39.65993,0.1496124,60,61
01:54:20.061 2018-11-21,59.8092,60,40.55654,0.1907959,60,61
01:54:20.998 2018-11-21,59.79839,60,40.31094,0.2016106,60,61
01:54:22.045 2018-11-21,59.80333,60,39.62665,0.1966743,60,61
01:54:22.998 2018-11-21,59.82002,60,38.80526,0.1799774,60,61
01:54:24.060 2018-11-21,59.84848,60,37.6396,0.151516,60,61
01:54:24.997 2018-11-21,59.86803,60,37.20169,0.1319656,60,61
01:54:26.059 2018-11-21,59.90922,60,35.6716,0.09078217,60,61
01:54:27.012 2018-11-21,59.94357,60,34.56239,0.05643463,60,61
01:54:28.090 2018-11-21,59.98968,60,32.93835,0.01031876,60,61
01:54:29.012 2018-11-21,60.00922,60,32.65175,0,60,61
01:54:30.090 2018-11-21,60.03181,60,33.09092,0,60,61
01:54:31.011 2018-11-21,60.04548,60,32.2513,0,60,61
01:54:32.089 2018-11-21,60.06805,60,31.41089,0,60,61
01:54:33.026 2018-11-21,60.08968,60,30.12676,0,60,61
01:54:34.042 2018-11-21,60.10828,60,29.65752,0,60,61
01:54:35.057 2018-11-21,60.1043,60,29.7724,0,60,61
01:54:36.088 2018-11-21,60.10923,60,29.47032,0,60,61
01:54:37.088 2018-11-21,60.12403,60,29.59194,0,60,61
01:54:38.087 2018-11-21,60.1024,60,29.71,0,60,61
01:54:39.087 2018-11-21,60.08665,60,30.01121,0,60,61
01:54:40.087 2018-11-21,60.07394,60,30.36765,0,60,61
01:54:41.086 2018-11-21,60.05136,60,31.76062,0,60,61
01:54:42.086 2018-11-21,60.02878,60,31.63278,0,60,61
01:54:43.086 2018-11-21,60.03181,60,31.79881,0,60,61
01:54:44.101 2018-11-21,60.02004,60,31.78574,0,60,61
01:54:45.132 2018-11-21,60.0299,60,30.06534,0,60,61
01:54:46.116 2018-11-21,60.01814,60,31.41395,0,60,61
01:54:47.116 2018-11-21,60.01131,60,31.88984,0,60,61
01:54:48.132 2018-11-21,59.98873,60,31.93897,0.005386353,60,61
01:54:49.131 2018-11-21,59.97203,60,33.01084,0.02796936,60,61
01:54:50.131 2018-11-21,59.97013,60,32.82473,0.02987289,60,61
01:54:51.131 2018-11-21,59.95836,60,33.30252,0.04164124,60,61
01:54:52.130 2018-11-21,59.94262,60,34.09817,0.05738449,60,61
01:54:53.130 2018-11-21,59.94357,60,33.93557,0.05643463,60,61
01:54:54.130 2018-11-21,59.97108,60,32.38456,0.02892303,60,61
01:54:55.130 2018-11-21,59.99954,60,31.03542,0.0004577637,60,61
01:54:56.129 2018-11-21,59.99461,60,31.6726,0.005386353,60,61
01:54:57.129 2018-11-21,60.00049,60,31.5549,0,60,61
01:54:58.129 2018-11-21,60.01131,60,31.13626,0,60,61
01:54:59.129 2018-11-21,60.00145,60,31.91299,0,60,61
01:55:00.128 2018-11-21,59.99651,60,32.64548,0.009368896,60,61
01:55:01.128 2018-11-21,60.01131,60,31.38889,0,60,61
01:55:02.128 2018-11-21,59.99556,60,32.33291,0.004440308,60,61
01:55:03.127 2018-11-21,59.98968,60,32.67858,0.01031876,60,61
01:55:04.127 2018-11-21,59.98873,60,32.64157,0.01127243,60,61
01:55:05.127 2018-11-21,59.9927,60,32.29834,0.007297516,60,61
01:55:06.127 2018-11-21,59.99954,60,31.8542,0.0004577637,60,61
01:55:07.126 2018-11-21,59.99859,60,31.98185,0.001411438,60,61
01:55:08.126 2018-11-21,60.02515,60,30.36868,0,60,61
01:55:09.126 2018-11-21,60.00145,60,32.00569,0,60,61
01:55:10.126 2018-11-21,60.00827,60,31.66195,0,60,61
01:55:11.125 2018-11-21,60.00732,60,31.76307,0,60,61
01:55:12.125 2018-11-21,60.02402,60,30.81435,0,60,61
01:55:13.125 2018-11-21,60.04868,60,29.3278,0,60,61
01:55:14.125 2018-11-21,60.03976,60,29.98287,0,60,61
01:55:15.140 2018-11-21,60.04072,60,29.98845,0,60,61
01:55:16.140 2018-11-21,60.04167,60,29.94526,0,60,61
01:55:17.139 2018-11-21,60.04755,60,29.579,0,60,61
01:55:18.139 2018-11-21,60.01606,60,31.40752,0,60,61
01:55:19.139 2018-11-21,60.01226,60,31.35535,0,60,61
01:55:20.139 2018-11-21,60.00637,60,31.4227,0,60,61
01:55:21.138 2018-11-21,60.01035,60,30.87229,0,60,61
01:55:22.138 2018-11-21,59.99859,60,31.02884,0,60,61
01:55:23.138 2018-11-21,59.98873,60,31.88153,0.01127243,60,61
01:55:24.137 2018-11-21,59.98777,60,31.79177,0.0122261,60,61
01:55:25.137 2018-11-21,59.97013,60,32.32379,0.02399445,60,61
01:55:26.137 2018-11-21,59.95931,60,33.18384,0.04068756,60,61
01:55:27.137 2018-11-21,59.96424,60,32.67571,0.03575516,60,61
01:55:28.136 2018-11-21,59.97999,60,32.07629,0.02589417,60,61
01:55:29.136 2018-11-21,59.98094,60,31.80938,0.01906204,60,61
01:55:30.151 2018-11-21,60.00256,60,30.6912,0,60,61
01:55:31.151 2018-11-21,60.0075,60,30.62777,0,60,61
01:55:32.167 2018-11-21,59.9927,60,31.69386,0.007297516,60,61
01:55:33.182 2018-11-21,59.99763,60,31.83569,0.002365112,60,61
01:55:34.166 2018-11-21,60.00352,60,31.23458,0,60,61
01:55:35.181 2018-11-21,60.02515,60,29.94988,0,60,61
01:55:36.181 2018-11-21,60.04374,60,29.41742,0,60,61
01:55:37.181 2018-11-21,60.04469,60,29.23727,0,60,61
01:55:38.181 2018-11-21,60.028,60,30.35286,0,60,61
01:55:39.180 2018-11-21,60.01035,60,30.84022,0,60,61
01:55:40.180 2018-11-21,59.99366,60,31.58239,0.0004577637,60,61
01:55:41.180 2018-11-21,59.98777,60,32.09274,0.0122261,60,61
01:55:42.180 2018-11-21,59.97791,60,32.52603,0.0220871,60,61
01:55:43.179 2018-11-21,59.98285,60,32.10394,0.01715469,60,61
01:55:44.179 2018-11-21,59.99366,60,31.3635,0.006340027,60,61
01:55:45.179 2018-11-21,59.98873,60,31.64816,0.01127243,60,61
01:55:46.178 2018-11-21,60.00637,60,30.62494,0,60,61
01:55:47.194 2018-11-21,60.03293,60,29.20685,0,60,61
01:55:48.194 2018-11-21,60.04565,60,29.09484,0,60,61
01:55:49.193 2018-11-21,60.05837,60,28.18449,0,60,61
01:55:50.193 2018-11-21,60.06425,60,28.10307,0,60,61
01:55:51.193 2018-11-21,60.0485,60,29.11234,0,60,61
01:55:52.208 2018-11-21,60.04565,60,28.78533,0,60,61
01:55:53.208 2018-11-21,60.02307,60,30.21425,0,60,61
01:55:54.239 2018-11-21,60.00447,60,30.96689,0,60,61
01:55:55.238 2018-11-21,59.98682,60,31.70637,0.01317978,60,61
01:55:56.238 2018-11-21,59.96424,60,32.56406,0.03575516,60,61
01:55:57.238 2018-11-21,59.95152,60,32.51441,0.04259491,60,61
01:55:58.238 2018-11-21,59.95057,60,32.63659,0.04942703,60,61
01:55:59.237 2018-11-21,59.94962,60,32.54803,0.05038071,60,61
01:56:00.237 2018-11-21,59.93483,60,33.38131,0.06517029,60,61
01:56:01.237 2018-11-21,59.94071,60,33.02342,0.05928802,60,61
01:56:02.237 2018-11-21,59.95248,60,32.52916,0.04751968,60,61
01:56:03.236 2018-11-21,59.95741,60,32.36989,0.04259491,60,61
01:56:04.236 2018-11-21,59.96632,60,32.07249,0.03367996,60,61
01:56:05.236 2018-11-21,59.97315,60,31.83088,0.02684784,60,61
01:56:06.251 2018-11-21,59.97999,60,31.65083,0.0200119,60,61
01:56:07.251 2018-11-21,59.9927,60,31.22743,0.007297516,60,61
01:56:08.251 2018-11-21,60.01926,60,29.96976,0,60,61
01:56:09.250 2018-11-21,60.02211,60,30.18698,0,60,61
01:56:10.250 2018-11-21,60.03388,60,29.7528,0,60,61
01:56:11.250 2018-11-21,60.03483,60,29.91881,0,60,61
01:56:12.250 2018-11-21,60.02004,60,30.9381,0,60,61
01:56:13.249 2018-11-21,60.04469,60,29.01319,0,60,61
01:56:14.249 2018-11-21,60.0299,60,30.28929,0,60,61
01:56:15.249 2018-11-21,60.03881,60,29.56679,0,60,61
01:56:16.249 2018-11-21,60.02117,60,30.46407,0,60,61
01:56:17.248 2018-11-21,60.00256,60,31.27366,0,60,61
01:56:18.248 2018-11-21,59.98492,60,31.90383,0.01508331,60,61
01:56:19.248 2018-11-21,59.95836,60,33.20027,0.04164124,60,61
01:56:20.247 2018-11-21,59.95343,60,33.14814,0.04656982,60,61
01:56:21.247 2018-11-21,59.98492,60,31.22308,0.01508331,60,61
01:56:22.247 2018-11-21,59.97505,60,31.93506,0.02494812,60,61
01:56:23.247 2018-11-21,59.97013,60,32.24921,0.02987289,60,61
01:56:24.246 2018-11-21,59.97411,60,32.01486,0.02589417,60,61
01:56:25.246 2018-11-21,59.97411,60,31.99445,0.02589417,60,61
01:56:26.246 2018-11-21,59.98397,60,31.49955,0.01602936,60,61
01:56:27.246 2018-11-21,59.96822,60,32.64493,0.03178024,60,61
01:56:28.245 2018-11-21,59.95343,60,33.49739,0.04656982,60,61
01:56:29.245 2018-11-21,59.95836,60,33.23706,0.04164124,60,61
01:56:30.245 2018-11-21,59.96328,60,33.03212,0.03671646,60,61
01:56:31.245 2018-11-21,59.97505,60,32.55733,0.02494812,60,61
01:56:32.244 2018-11-21,59.97108,60,32.93766,0.02892303,60,61
01:56:33.244 2018-11-21,59.96026,60,33.64763,0.0397377,60,61
01:56:34.244 2018-11-21,59.98189,60,32.42219,0.01810837,60,61
01:56:35.244 2018-11-21,59.98873,60,32.24786,0.01127243,60,61
01:56:36.243 2018-11-21,60.02211,60,30.48634,0,60,61
01:56:37.243 2018-11-21,60.06044,60,28.63218,0,60,61
01:56:38.243 2018-11-21,60.07411,60,28.27486,0,60,61
01:56:39.242 2018-11-21,60.09176,60,27.57245,0,60,61
01:56:40.242 2018-11-21,60.11433,60,26.43903,0,60,61
01:56:41.242 2018-11-21,60.10447,60,27.18837,0,60,61
01:56:42.242 2018-11-21,60.10257,60,27.1782,0,60,61
01:56:43.257 2018-11-21,60.08493,60,28.02669,0,60,61
01:56:44.257 2018-11-21,60.05153,60,29.52275,0,60,61
01:56:45.257 2018-11-21,60.03786,60,29.72425,0,60,61
01:56:46.256 2018-11-21,60.01035,60,30.7692,0,60,61
01:56:47.256 2018-11-21,60.00256,60,30.59396,0,60,61
01:56:48.256 2018-11-21,59.96822,60,32.10844,0.03178024,60,61
01:56:49.255 2018-11-21,59.94867,60,32.6704,0.05133438,60,61
01:56:50.255 2018-11-21,59.92514,60,33.56641,0.07485962,60,61
01:56:51.255 2018-11-21,59.9016,60,34.14354,0.09251022,60,61
01:56:52.255 2018-11-21,59.90559,60,34.03091,0.09441376,60,61
01:56:53.254 2018-11-21,59.89079,60,34.90294,0.109211,60,61
01:56:54.254 2018-11-21,59.9016,60,34.24976,0.0983963,60,61
01:56:55.254 2018-11-21,59.9183,60,33.54266,0.08169556,60,61
01:56:56.254 2018-11-21,59.93103,60,33.17684,0.06897354,60,61
01:56:57.253 2018-11-21,59.96043,60,32.05671,0.03956604,60,61
01:56:58.253 2018-11-21,59.98492,60,31.53261,0.02096558,60,61
01:56:59.253 2018-11-21,60.02324,60,29.54166,0,60,61
01:57:00.252 2018-11-21,60.03103,60,29.7972,0,60,61
