DateTime,Process Value,Process Setpoint,PID 1,PID 2,Setpoint 1,Setpoint 2
01:57:01.252 2018-11-21,60.05266,60,28.85753,0,60,61
01:57:02.252 2018-11-21,60.04374,60,29.74608,0,60,61
01:57:03.252 2018-11-21,60.06538,60,28.6595,0,60,61
01:57:04.251 2018-11-21,60.06044,60,29.08538,0,60,61
01:57:05.251 2018-11-21,60.04963,60,29.75582,0,60,61
01:57:06.251 2018-11-21,60.0428,60,29.98296,0,60,61
01:57:07.251 2018-11-21,60.03198,60,29.99719,0,60,61
01:57:08.250 2018-11-21,60.03691,60,29.82296,0,60,61
01:57:09.250 2018-11-21,59.99859,60,31.79381,0.001411438,60,61
01:57:10.250 2018-11-21,59.98682,60,32.12212,0.01317978,60,61
01:57:11.250 2018-11-21,59.97601,60,32.42656,0.02399445,60,61
01:57:12.249 2018-11-21,60.00067,60,30.75918,0,60,61
01:57:13.249 2018-11-21,59.99175,60,31.31329,0.00825119,60,61
01:57:14.249 2018-11-21,60.0056,60,30.46938,0,60,61
01:57:15.249 2018-11-21,59.9908,60,31.37075,0.009204865,60,61
01:57:16.248 2018-11-21,59.99573,60,31.40331,0.01014709,60,61
01:57:17.248 2018-11-21,60.00655,60,30.43874,0,60,61
01:57:18.248 2018-11-21,60.0242,60,29.46211,0,60,61
01:57:19.247 2018-11-21,60.0409,60,28.74437,0,60,61
01:57:20.247 2018-11-21,60.03103,60,29.57281,0,60,61
01:57:21.247 2018-11-21,60.03596,60,29.27839,0,60,61
01:57:22.247 2018-11-21,60.02913,60,29.63257,0,60,61
01:57:23.246 2018-11-21,60.01338,60,30.41401,0,60,61
01:57:24.246 2018-11-21,60.00162,60,30.90394,0,60,61
01:57:25.246 2018-11-21,60.0056,60,30.37873,0,60,61
01:57:26.246 2018-11-21,59.98985,60,31.1557,0.01014709,60,61
01:57:27.245 2018-11-21,60.00466,60,30.18816,0,60,61
01:57:28.245 2018-11-21,60.00466,60,30.46896,0.001228333,60,61
01:57:29.245 2018-11-21,59.98302,60,31.34726,0.01698303,60,61
01:57:30.244 2018-11-21,59.97808,60,31.55007,0.02191544,60,61
01:57:31.244 2018-11-21,59.97808,60,31.41894,0.02191544,60,61
01:57:32.244 2018-11-21,59.98397,60,31.06423,0.01602936,60,61
01:57:33.244 2018-11-21,59.98397,60,30.71017,0.01014709,60,61
01:57:34.259 2018-11-21,59.97903,60,31.40709,0.02096558,60,61
01:57:35.274 2018-11-21,59.97315,60,31.8051,0.02684784,60,61
01:57:36.290 2018-11-21,59.97903,60,31.37127,0.02096558,60,61
01:57:37.289 2018-11-21,60.00162,60,29.85577,0,60,61
01:57:38.289 2018-11-21,60.00352,60,30.30414,0,60,61
01:57:39.289 2018-11-21,60.01926,60,29.05495,0,60,61
01:57:40.289 2018-11-21,60.0261,60,29.05256,0,60,61
01:57:41.288 2018-11-21,60.03501,60,28.97858,0,60,61
01:57:42.288 2018-11-21,60.01831,60,30.02604,0,60,61
01:57:43.288 2018-11-21,60.01243,60,29.9304,0,60,61
01:57:44.288 2018-11-21,60.01642,60,29.85066,0,60,61
01:57:45.287 2018-11-21,60.0037,60,30.70699,0.001228333,60,61
01:57:46.287 2018-11-21,59.97713,60,31.22245,0.01299667,60,61
01:57:47.287 2018-11-21,59.95949,60,32.57264,0.04051208,60,61
01:57:48.286 2018-11-21,59.96746,60,32.08812,0.03747559,60,61
01:57:49.286 2018-11-21,59.93007,60,32.96479,0.05417252,60,61
01:57:50.286 2018-11-21,59.91735,60,34.42737,0.08264542,60,61
01:57:51.286 2018-11-21,59.92723,60,33.89544,0.0777092,60,61
01:57:52.301 2018-11-21,59.93311,60,33.64019,0.07182312,60,61
01:57:53.301 2018-11-21,59.95076,60,32.5196,0.04924393,60,61
01:57:54.332 2018-11-21,59.98112,60,30.30946,0.01887894,60,61
01:57:55.316 2018-11-21,60.01944,60,30.63904,0.0002861023,60,61
01:57:56.316 2018-11-21,60.0223,60,29.83845,0,60,61
01:57:57.315 2018-11-21,60.03691,60,28.5316,0,60,61
01:57:58.315 2018-11-21,60.08018,60,28.49508,0,60,61
01:57:59.330 2018-11-21,60.08701,60,27.26359,0,60,61
01:58:00.330 2018-11-21,60.07714,60,28.11186,0,60,61
01:58:01.330 2018-11-21,60.08113,60,27.34943,0,60,61
01:58:02.343 2018-11-21,60.08113,60,27.66501,0,60,61
01:58:03.343 2018-11-21,60.06348,60,28.3704,0,60,61
01:58:04.343 2018-11-21,60.05172,60,28.72104,0,60,61
01:58:05.343 2018-11-21,60.03407,60,28.83041,0,60,61
01:58:06.342 2018-11-21,60.00162,60,30.97522,0,60,61
01:58:07.342 2018-11-21,59.99194,60,31.03791,0.008060455,60,61
01:58:08.342 2018-11-21,59.96537,60,30.92368,0.01489639,60,61
01:58:09.342 2018-11-21,59.95664,60,32.14762,0.04335785,60,61
01:58:10.341 2018-11-21,59.935,60,33.0811,0.06499863,60,61
01:58:11.341 2018-11-21,59.93406,60,33.14423,0.07087708,60,61
01:58:12.341 2018-11-21,59.93311,60,32.81273,0.0668869,60,61
01:58:13.340 2018-11-21,59.94296,60,32.59785,0.06292343,60,61
01:58:14.340 2018-11-21,59.92229,60,33.5757,0.0777092,60,61
01:58:15.340 2018-11-21,59.93708,60,32.76736,0.06292343,60,61
01:58:16.340 2018-11-21,59.94392,60,32.59914,0.05607605,60,61
01:58:17.339 2018-11-21,59.94487,60,32.85138,0.05512619,60,61
01:58:18.339 2018-11-21,59.95664,60,32.39192,0.04335785,60,61
01:58:19.339 2018-11-21,59.97922,60,31.77416,0.02666473,60,61
01:58:20.339 2018-11-21,59.9959,60,30.60652,0,60,61
01:58:21.338 2018-11-21,60.00863,60,30.57348,0,60,61
01:58:22.338 2018-11-21,60.02628,60,30.22205,0,60,61
01:58:23.338 2018-11-21,60.0479,60,30.12318,0,60,61
01:58:24.338 2018-11-21,60.04981,60,29.11726,0,60,61
01:58:25.337 2018-11-21,60.04981,60,29.29381,0,60,61
01:58:26.337 2018-11-21,60.06158,60,28.97525,0,60,61
01:58:27.337 2018-11-21,60.06746,60,28.38651,0,60,61
01:58:28.336 2018-11-21,60.07334,60,28.00353,0,60,61
01:58:29.352 2018-11-21,60.06158,60,28.0084,0,60,61
01:58:30.352 2018-11-21,60.05967,60,28.45269,0,60,61
01:58:31.351 2018-11-21,60.04107,60,29.23841,0,60,61
01:58:32.367 2018-11-21,60.00863,60,30.16401,0,60,61
01:58:33.382 2018-11-21,59.99687,60,31.1048,0.003128052,60,61
01:58:34.382 2018-11-21,59.99099,60,31.11152,0.00901413,60,61
01:58:35.366 2018-11-21,59.99496,60,31.80055,0.02571106,60,61
01:58:36.366 2018-11-21,59.97826,60,31.28582,0.02173996,60,61
01:58:37.365 2018-11-21,59.96649,60,31.79656,0.0335083,60,61
01:58:38.365 2018-11-21,59.94487,60,31.73813,0.03445816,60,61
01:58:39.365 2018-11-21,59.94487,60,32.87291,0.05512619,60,61
01:58:40.364 2018-11-21,59.9498,60,32.48074,0.0501976,60,61
01:58:41.364 2018-11-21,59.96061,60,32.52332,0.0501976,60,61
01:58:42.364 2018-11-21,59.96157,60,31.63891,0.03254318,60,61
01:58:43.364 2018-11-21,59.96746,60,31.85104,0.03254318,60,61
01:58:44.363 2018-11-21,59.96252,60,32.02727,0.03254318,60,61
01:58:45.363 2018-11-21,59.97334,60,31.89575,0.02666473,60,61
01:58:46.363 2018-11-21,59.97429,60,31.99592,0.02571106,60,61
01:58:47.363 2018-11-21,59.9851,60,32.12469,0.02475739,60,61
01:58:48.362 2018-11-21,59.99099,60,31.40417,0.00901413,60,61
01:58:49.362 2018-11-21,60.00767,60,30.58814,0,60,61
01:58:50.362 2018-11-21,60.01944,60,30.15966,0,60,61
01:58:51.362 2018-11-21,60.0312,60,29.71457,0,60,61
01:58:52.377 2018-11-21,60.05378,60,28.55676,0,60,61
01:58:53.377 2018-11-21,60.0665,60,28.06147,0,60,61
01:58:54.376 2018-11-21,60.07923,60,27.58688,0,60,61
01:58:55.376 2018-11-21,60.07923,60,27.67926,0,60,61
01:58:56.376 2018-11-21,60.07334,60,27.97294,0,60,61
01:58:57.376 2018-11-21,60.05473,60,28.49382,0,60,61
01:58:58.375 2018-11-21,60.04297,60,29.22411,0,60,61
01:58:59.375 2018-11-21,60.03216,60,29.51806,0,60,61
01:59:00.375 2018-11-21,60.02628,60,29.48664,0,60,61
01:59:01.375 2018-11-21,60.02532,60,29.28842,0,60,61
01:59:02.390 2018-11-21,60.00863,60,30.03811,0,60,61
01:59:03.390 2018-11-21,60.00179,60,30.1577,0,60,61
01:59:04.389 2018-11-21,59.9851,60,30.87838,0.01489639,60,61
01:59:05.389 2018-11-21,59.98812,60,30.36842,0.01188278,60,61
01:59:06.389 2018-11-21,59.96649,60,31.47252,0.0335083,60,61
01:59:07.389 2018-11-21,59.95076,60,32.19978,0.04924393,60,61
01:59:08.388 2018-11-21,59.97636,60,30.53069,0.02364349,60,61
01:59:09.388 2018-11-21,59.97334,60,30.80432,0.02666473,60,61
01:59:10.388 2018-11-21,59.97922,60,30.68951,0.02078247,60,61
01:59:11.387 2018-11-21,59.99003,60,30.20025,0.009971619,60,61
01:59:12.387 2018-11-21,59.98414,60,30.67134,0.0158577,60,61
01:59:13.387 2018-11-21,59.97334,60,31.39941,0.02666473,60,61
01:59:14.387 2018-11-21,59.96252,60,32.02003,0.03747559,60,61
01:59:15.386 2018-11-21,59.95664,60,32.33001,0.04335785,60,61
01:59:16.386 2018-11-21,59.95076,60,32.60254,0.04924393,60,61
01:59:17.386 2018-11-21,59.95473,60,32.32944,0.04527283,60,61
01:59:18.385 2018-11-21,59.96649,60,31.71446,0.0335083,60,61
01:59:19.385 2018-11-21,59.97429,60,31.41293,0.02571106,60,61
01:59:20.385 2018-11-21,59.99099,60,30.76964,0.00901413,60,61
01:59:21.385 2018-11-21,60.00863,60,30.00838,0,60,61
01:59:22.384 2018-11-21,60.03518,60,28.74566,0,60,61
01:59:23.384 2018-11-21,60.03216,60,29.25617,0,60,61
01:59:24.384 2018-11-21,60.04202,60,28.93876,0,60,61
01:59:25.384 2018-11-21,60.03709,60,29.37054,0,60,61
01:59:26.384 2018-11-21,60.02628,60,29.9507,0,60,61
01:59:27.383 2018-11-21,60.0204,60,30.11483,0,60,61
01:59:28.383 2018-11-21,60.0204,60,29.98436,0,60,61
01:59:29.383 2018-11-21,60.0204,60,29.88859,0,60,61
01:59:30.383 2018-11-21,60.01451,60,30.14419,0,60,61
01:59:31.382 2018-11-21,59.99687,60,31.01934,0.003128052,60,61
01:59:32.366 2018-11-21,59.97237,60,31.77892,0.02173996,60,61
01:59:33.382 2018-11-21,59.96649,60,32.12292,0.0335083,60,61
01:59:34.366 2018-11-21,59.96157,60,32.23273,0.03842926,60,61
01:59:35.366 2018-11-21,59.97143,60,31.82438,0.0335083,60,61
01:59:36.365 2018-11-21,59.98224,60,30.88505,0.01775742,60,61
01:59:37.365 2018-11-21,59.97826,60,31.27055,0.02173996,60,61
01:59:38.365 2018-11-21,59.96252,60,31.43756,0.02268982,60,61
01:59:39.365 2018-11-21,59.98907,60,30.82256,0.01092911,60,61
01:59:40.364 2018-11-21,59.99003,60,30.96181,0.009971619,60,61
01:59:41.364 2018-11-21,59.99989,60,31.41661,0.01489639,60,61
01:59:42.364 2018-11-21,59.99003,60,30.9293,0.004096985,60,61
01:59:43.364 2018-11-21,59.9851,60,31.66145,0.01489639,60,61
01:59:44.363 2018-11-21,59.9851,60,31.05046,0.00504303,60,61
01:59:45.363 2018-11-21,60.00179,60,30.66547,0,60,61
01:59:46.363 2018-11-21,60.00673,60,30.50582,0,60,61
01:59:47.362 2018-11-21,59.99194,60,30.90673,0,60,61
01:59:48.362 2018-11-21,60.0204,60,30.23992,0,60,61
01:59:49.362 2018-11-21,60.04202,60,28.73435,0,60,61
01:59:50.362 2018-11-21,60.0646,60,27.90913,0,60,61
01:59:51.361 2018-11-21,60.07826,60,27.44542,0,60,61
01:59:52.361 2018-11-21,60.07731,60,26.91307,0,60,61
01:59:53.361 2018-11-21,60.06158,60,27.34811,0,60,61
01:59:54.361 2018-11-21,60.04488,60,29.086,0,60,61
01:59:55.360 2018-11-21,60.03709,60,28.83713,0,60,61
01:59:56.360 2018-11-21,60.00466,60,28.98585,0,60,61
01:59:57.360 2018-11-21,60.01564,60,29.64761,0,60,61
01:59:58.359 2018-11-21,59.95569,60,32.46593,0.03842926,60,61
01:59:59.359 2018-11-21,59.9479,60,32.98408,0.05704117,60,61
02:00:00.359 2018-11-21,59.91451,60,34.1857,0.08548737,60,61
02:00:01.374 2018-11-21,59.91451,60,33.86948,0.08548737,60,61
02:00:02.374 2018-11-21,59.92723,60,33.03201,0.07277298,60,61
02:00:03.389 2018-11-21,59.93804,60,32.58343,0.06195831,60,61
02:00:04.389 2018-11-21,59.95473,60,31.92697,0.04527283,60,61
02:00:05.389 2018-11-21,59.95569,60,32.15838,0.04431152,60,61
02:00:06.389 2018-11-21,59.9684,60,31.66318,0.03159714,60,61
02:00:07.388 2018-11-21,59.9851,60,31.10675,0.01489639,60,61
02:00:08.388 2018-11-21,59.99099,60,31.12466,0.00901413,60,61
02:00:09.388 2018-11-21,60.0126,60,30.10929,0,60,61
02:00:10.388 2018-11-21,60.01356,60,30.39598,0,60,61
02:00:11.387 2018-11-21,59.99877,60,31.50507,0.001228333,60,61
02:00:12.387 2018-11-21,60.01944,60,30.25284,0,60,61
02:00:13.387 2018-11-21,60.01754,60,30.40431,0,60,61
02:00:14.386 2018-11-21,60.02437,60,30.11761,0,60,61
02:00:15.386 2018-11-21,60.04012,60,29.31555,0,60,61
02:00:16.386 2018-11-21,60.03518,60,29.63686,0,60,61
02:00:17.386 2018-11-21,60.01944,60,30.49885,0,60,61
02:00:18.385 2018-11-21,60.02342,60,30.09277,0,60,61
02:00:19.385 2018-11-21,60.00179,60,31.3026,0,60,61
02:00:20.385 2018-11-21,60.02247,60,29.856,0,60,61
02:00:21.385 2018-11-21,60.00179,60,30.95263,0,60,61
02:00:22.384 2018-11-21,60.00084,60,30.84843,0,60,61
02:00:23.384 2018-11-21,60.00179,60,30.7148,0,60,61
02:00:24.384 2018-11-21,60.0126,60,30.10719,0,60,61
02:00:25.384 2018-11-21,60.02342,60,29.49396,0,60,61
02:00:26.383 2018-11-21,60.02342,60,29.51649,0,60,61
02:00:27.383 2018-11-21,60.01754,60,29.8811,0,60,61
02:00:28.383 2018-11-21,60.01754,60,29.80258,0,60,61
02:00:29.383 2018-11-21,60.01754,60,29.73389,0,60,61
02:00:30.367 2018-11-21,60.00084,60,30.58952,0,60,61
02:00:31.366 2018-11-21,60.0107,60,29.82333,0,60,61
02:00:32.366 2018-11-21,60.00482,60,30.95119,0.009971619,60,61
02:00:33.366 2018-11-21,59.98812,60,30.91587,0.01188278,60,61
02:00:34.366 2018-11-21,59.994,60,30.50137,0.005996704,60,61
02:00:35.365 2018-11-21,59.99799,60,30.19767,0.00201416,60,61
02:00:36.365 2018-11-21,59.97143,60,31.77609,0.02857208,60,61
02:00:37.365 2018-11-21,59.96554,60,31.98359,0.03445816,60,61
02:00:38.364 2018-11-21,59.95378,60,32.53466,0.04621887,60,61
02:00:39.364 2018-11-21,59.9735,60,31.19111,0.0265007,60,61
02:00:40.364 2018-11-21,59.95966,60,32.07342,0.04034042,60,61
02:00:41.364 2018-11-21,59.97541,60,30.71241,0.01473236,60,61
02:00:42.363 2018-11-21,59.9646,60,32.19276,0.03540421,60,61
02:00:43.363 2018-11-21,59.97445,60,31.95955,0.03142166,60,61
02:00:44.363 2018-11-21,59.98527,60,32.57162,0.04034042,60,61
02:00:45.363 2018-11-21,59.99115,60,30.81717,0.008853912,60,61
02:00:46.362 2018-11-21,59.99799,60,30.65768,0.00201416,60,61
02:00:47.362 2018-11-21,60.00291,60,31.76913,0.01681137,60,61
02:00:48.362 2018-11-21,59.99703,60,31.07987,0.002967834,60,61
02:00:49.362 2018-11-21,59.98224,60,32.06771,0.01775742,60,61
02:00:50.361 2018-11-21,60.00291,60,32.04236,0.01775742,60,61
02:00:51.361 2018-11-21,60.01961,60,30.24592,0,60,61
02:00:52.361 2018-11-21,60.00975,60,30.99704,0,60,61
02:00:53.361 2018-11-21,60.00975,60,31.03066,0,60,61
02:00:54.360 2018-11-21,60.02152,60,30.07063,0,60,61
02:00:55.360 2018-11-21,60.01165,60,30.45482,0,60,61
02:00:56.360 2018-11-21,60.03233,60,30.47238,0,60,61
02:00:57.360 2018-11-21,60.03233,60,29.66626,0,60,61
02:00:58.359 2018-11-21,60.02247,60,30.57877,0,60,61
02:00:59.359 2018-11-21,60.03138,60,29.92871,0,60,61
02:01:00.359 2018-11-21,60.03821,60,29.18061,0,60,61
02:01:01.358 2018-11-21,60.05984,60,27.83784,0,60,61
02:01:02.358 2018-11-21,60.0441,60,28.86285,0,60,61
02:01:03.358 2018-11-21,60.03233,60,29.46983,0,60,61
02:01:04.358 2018-11-21,60.04314,60,29.00228,0,60,61
